Kombination;Konto;Unterkonto;Schlüssel;Kontentyp;Cfp-type;Acct-str;Beschreibung;Umsatzindikator;RücklagenIndikator
2134-19;2134;19;0;L;;2134-01;401K BEITR?GE/SPENDEN;;
2134-20;2134;20;0;L;;2134-01;401K BEITR?GE/SPENDEN;;
2134-25;2134;25;0;L;;2134-01;401K BEITR?GE/SPENDEN;;
2134-26;2134;26;0;L;;2134-01;401K BEITR?GE/SPENDEN;;
2135-19;2135;19;0;L;;2135-01;401k DARLEHEN;;
2135-20;2135;20;0;L;;2135-01;401k DARLEHEN;;
2135-25;2135;25;0;L;;2135-01;401k DARLEHEN;;
2135-26;2135;26;0;L;;2135-01;401k DARLEHEN;;
1201-19;1201;19;5017;A; ;1201-01;412 A/R - SINGAPUR;;
1201-20;1201;20;5017;A; ;1201-01;412 A/R - SINGAPUR;;
1201-25;1201;25;5017;A; ;1201-01;412 A/R - SINGAPUR;;
1201-26;1201;26;5017;A; ;1201-01;412 A/R - SINGAPUR;;
1991-19;1991;19;0;A;;1991-19;A/P & A/R AUSGLEICH;;
1991-20;1991;20;0;A;;1991-19;A/P & A/R AUSGLEICH;;
2096-19;2096;19;0;L;;2096-19;VERBINDLICHKEITEN - CTB;;
2094-19;2094;19;0;L;;2094-19;VERBINDLICHKEITEN - CTC;;
2093-19;2093;19;0;L;;2093-19;VERBINDLICHKEITEN - CTI;;
2092-19;2092;19;0;L;;2092-19;VERBINDLICHKEITEN - CTI MUTTER;;
2095-19;2095;19;0;L;;2095-19;VERBINDLICHKEITEN - CTIS;;
2097-19;2097;19;0;L;;2097-19;VERBINDLICHKEITEN - CTL;;
2090-19;2090;19;5080;L; ;2090-01;VERBINDLICHKEITEN-ACCRUED;;
2090-20;2090;20;5080;L; ;2090-01;VERBINDLICHKEITEN-ACCRUED;;
2090-25;2090;25;5080;L; ;2090-01;VERBINDLICHKEITEN-ACCRUED;;
2090-26;2090;26;5080;L; ;2090-01;VERBINDLICHKEITEN-ACCRUED;;
2091-19;2091;19;0;L;;2091-01;VERBINDLICHKEITEN AUS LUL;;
2091-20;2091;20;0;L;;2091-01;VERBINDLICHKEITEN AUS LUL;;
2091-25;2091;25;0;L;;2091-01;VERBINDLICHKEITEN AUS LUL;;
2091-26;2091;26;0;L;;2091-01;VERBINDLICHKEITEN AUS LUL;;
1100-19;1100;19;5013;A; ;1100-01;FORDERUNGEN;;
1100-20;1100;20;5013;A; ;1100-01;FORDERUNGEN;;
1100-25;1100;25;5013;A; ;1100-01;FORDERUNGEN;;
1100-26;1100;26;5013;A; ;1100-01;FORDERUNGEN;;
1106-19;1106;19;0;A;;1106-19;FORDERUNGEN - CTB;;
1104-19;1104;19;0;A;;1104-19;FORDERUNGEN - CTC;;
1103-19;1103;19;0;A;;1103-19;FORDERUNGEN - CTI;;
1102-19;1102;19;0;A;;1102-19;FORDERUNGEN - CTI MUTTER;;
1107-19;1107;19;0;A;;1107-19;FORDERUNGEN - CTL;;
1200-19;1200;19;5016;A; ;1200-01;FORDERUNGEN - VERBUNDEN;;
1200-20;1200;20;5016;A; ;1200-01;FORDERUNGEN - VERBUNDEN;;
1200-25;1200;25;5016;A; ;1200-01;FORDERUNGEN - VERBUNDEN;;
1200-26;1200;26;5016;A; ;1200-01;FORDERUNGEN - VERBUNDEN;;
1105-19;1105;19;0;A;;1105-19;FORDERUNGEN - CTIS;;
2183-19;2183;19;5100;L; ;2183-01;R?CKSTELLUNG F?R ABSCHLUSSPR?FUNG;;
2183-20;2183;20;5100;L; ;2183-01;R?CKSTELLUNG F?R ABSCHLUSSPR?FUNG;;
2183-25;2183;25;5100;L; ;2183-01;R?CKSTELLUNG F?R ABSCHLUSSPR?FUNG;;
2183-26;2183;26;5100;L; ;2183-01;R?CKSTELLUNG F?R ABSCHLUSSPR?FUNG;;
2181-19;2181;19;5098;L; ;2181-01;AUFGELAUFENE ZINSEN-BANK;;
2181-20;2181;20;5098;L; ;2181-01;AUFGELAUFENE ZINSEN-BANK;;
2181-25;2181;25;5098;L; ;2181-01;AUFGELAUFENE ZINSEN-BANK;;
2181-26;2181;26;5098;L; ;2181-01;AUFGELAUFENE ZINSEN-BANK;;
2182-19;2182;19;5099;L; ;2182-01;AUFGELAUFENE ZINSEN-NAHESTEHENDE PERSONEN;;
2182-20;2182;20;5099;L; ;2182-01;AUFGELAUFENE ZINSEN-NAHESTEHENDE PERSONEN;;
2182-25;2182;25;5099;L; ;2182-01;AUFGELAUFENE ZINSEN-NAHESTEHENDE PERSONEN;;
2182-26;2182;26;5099;L; ;2182-01;AUFGELAUFENE ZINSEN-NAHESTEHENDE PERSONEN;;
2110-19;2110;19;5082;L; ;2110-01;R?CKSTELLUNGEN;;
2110-20;2110;20;5082;L; ;2110-01;R?CKSTELLUNGEN;;
2110-25;2110;25;5082;L; ;2110-01;R?CKSTELLUNGEN;;
2110-26;2110;26;5082;L; ;2110-01;R?CKSTELLUNGEN;;
2141-19;2141;19;5091;L; ;2141-01;AUFGELAUFENE MANAGEMENTVERG?TUNG;;
2141-20;2141;20;5091;L; ;2141-01;AUFGELAUFENE MANAGEMENTVERG?TUNG;;
2141-25;2141;25;5091;L; ;2141-01;AUFGELAUFENE MANAGEMENTVERG?TUNG;;
2141-26;2141;26;5091;L; ;2141-01;AUFGELAUFENE MANAGEMENTVERG?TUNG;;
2190-19;2190;19;5101;L; ;2190-01;ACCRUED LOHNABRECHNUNG;;
2190-20;2190;20;5101;L; ;2190-01;ACCRUED LOHNABRECHNUNG;;
2190-25;2190;25;5101;L; ;2190-01;ACCRUED LOHNABRECHNUNG;;
2190-26;2190;26;5101;L; ;2190-01;ACCRUED LOHNABRECHNUNG;;
2220-19;2220;19;5104;L; ;2220-01;ACCRUED GRUNDSTEUER VERBINDLICHKEITEN;;
2220-20;2220;20;5104;L; ;2220-01;ACCRUED GRUNDSTEUER VERBINDLICHKEITEN;;
2220-25;2220;25;5104;L; ;2220-01;ACCRUED GRUNDSTEUER VERBINDLICHKEITEN;;
2220-26;2220;26;5104;L; ;2220-01;ACCRUED GRUNDSTEUER VERBINDLICHKEITEN;;
2195-19;2195;19;0;L;;2195-19;ACCRUED GRUNDSTEUER VERBINDLICHKEITENILITY;;
2139-19;2139;19;0;L;;2139-01;AUFGELAUFENES KRANKENGELD;;
2139-20;2139;20;0;L;;2139-01;AUFGELAUFENES KRANKENGELD;;
2139-25;2139;25;0;L;;2139-01;AUFGELAUFENES KRANKENGELD;;
2139-26;2139;26;0;L;;2139-01;AUFGELAUFENES KRANKENGELD;;
2138-19;2138;19;0;L;;2138-01;AUFGELAUFENER URLAUB;;
2138-20;2138;20;0;L;;2138-01;AUFGELAUFENER URLAUB;;
2138-25;2138;25;0;L;;2138-01;AUFGELAUFENER URLAUB;;
2138-26;2138;26;0;L;;2138-01;AUFGELAUFENER URLAUB;;
2210-19;2210;19;5103;L; ;2210-01;AUFGELAUFEN, ANDERE VERBINDLICHKEITEN;;
2210-20;2210;20;5103;L; ;2210-01;AUFGELAUFEN, ANDERE VERBINDLICHKEITEN;;
2210-25;2210;25;5103;L; ;2210-01;AUFGELAUFEN, ANDERE VERBINDLICHKEITEN;;
2210-26;2210;26;5103;L; ;2210-01;AUFGELAUFEN, ANDERE VERBINDLICHKEITEN;;
1681-19;1681;19;0;A;;1681-01;KUMULIERTE ABSCHREIBUNGEN - BETRIEBSAUSSTATTUNG;;
1681-20;1681;20;0;A;;1681-01;KUMULIERTE ABSCHREIBUNGEN - BETRIEBSAUSSTATTUNG;;
1681-25;1681;25;0;A;;1681-01;KUMULIERTE ABSCHREIBUNGEN - BETRIEBSAUSSTATTUNG;;
1681-26;1681;26;0;A;;1681-01;KUMULIERTE ABSCHREIBUNGEN - BETRIEBSAUSSTATTUNG;;
1682-19;1682;19;0;A;;1682-01;KUMULIERTE ABSCHREIBUNGEN - FABRIKVERBESSERUNG;;
1682-20;1682;20;0;A;;1682-01;KUMULIERTE ABSCHREIBUNGEN - FABRIKVERBESSERUNG;;
1682-25;1682;25;0;A;;1682-01;KUMULIERTE ABSCHREIBUNGEN - FABRIKVERBESSERUNG;;
1682-26;1682;26;0;A;;1682-01;KUMULIERTE ABSCHREIBUNGEN - FABRIKVERBESSERUNG;;
1683-19;1683;19;0;A;;1683-01;KUMULIERTE ABSCHREIBUNGEN  - PKW & LKW;;
1683-20;1683;20;0;A;;1683-01;KUMULIERTE ABSCHREIBUNGEN  - PKW & LKW;;
1683-25;1683;25;0;A;;1683-01;KUMULIERTE ABSCHREIBUNGEN  - PKW & LKW;;
1683-26;1683;26;0;A;;1683-01;KUMULIERTE ABSCHREIBUNGEN  - PKW & LKW;;
1684-19;1684;19;0;A;;1684-01;KUMULIERTE ABSCHREIBUNGEN - VERMIETUNG BLADES;;
1684-20;1684;20;0;A;;1684-01;KUMULIERTE ABSCHREIBUNGEN - VERMIETUNG BLADES;;
